run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[XXXVII]', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 163: {'page': 1, 'para': 16, 'line': 36, 'text': ' 45', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 164: {'page': 1, 'para': 17, 'line': 37, 'text': 'VIII.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 165: {'page': 1, 'para': 18, 'line': 38, 'text': 'c 3', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 166: {'page': 2, 'para': 18, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 167: {'page': 2, 'para': 18, 'line': 2, 'text': '[XXXVIII] ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 168: {'page': 2, 'para': 18, 'line': 2, 'text': 'Inhalt', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 169: {'page': 2, 'para': 19, 'line': 3, 'text': 'VIII.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 170: {'page': 2, 'para': 20, 'line': 4, 'text': 'Dunkelheit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 171: {'page': 2, 'para': 20, 'line': 4, 'text': ' bey den ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 172: {'page': 2, 'para': 20, 'line': 4, 'text': 'Vorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 173: {'page': 2, 'para': 20, 'line': 4, 'text': ' aus dem innern Sinn.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 174: {'page': 2, 'para': 20, 'line': 5, 'text': 'Ob die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 175: {'page': 2, 'para': 20, 'line': 5, 'text': 'Empfindungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 176: {'page': 2, 'para': 20, 'line': 5, 'text': ' des innern ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 177: {'page': 2, 'para': 20, 'line': 5, 'text': 'Sinns', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 178: {'page': 2, 'para': 20, 'line': 5, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 179: {'page': 2, 'para': 20, 'line': 5, 'text': 'ihre', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 180: {'page': 2, 'para': 20, 'line': 5, 'text': ' eigene', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 181: {'page': 2, 'para': 20, 'line': 6, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 182: {'page': 2, 'para': 20, 'line': 6, 'text': 'Spuren', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 183: {'page': 2, 'para': 20, 'line': 6, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 184: {'page': 2, 'para': 20, 'line': 6, 'text': 'hinterlassen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 185: {'page': 2, 'para': 20, 'line': 6, 'text': ', die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 186: {'page': 2, 'para': 20, 'line': 6, 'text': 'sich', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 187: {'page': 2, 'para': 20, 'line': 6, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 188: {'page': 2, 'para': 20, 'line': 6, 'text': 'eben', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 189: {'page': 2, 'para': 20, 'line': 6, 'text': ' so auf ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 190: {'page': 2, 'para': 20, 'line': 6, 'text': 'sie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 191: {'page': 2, 'para': 20, 'line': 6, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 192: {'page': 2, 'para': 20, 'line': 6, 'text': 'beziehen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 193: {'page': 2, 'para': 20, 'line': 6, 'text': ',', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 194: {'page': 2, 'para': 20, 'line': 7, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 195: {'page': 2, 'para': 20, 'line': 7, 'text': 'wie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 196: {'page': 2, 'para': 20, 'line': 7, 'text': ' die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 197: {'page': 2, 'para': 20, 'line': 7, 'text': 'Vorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 198: {'page': 2, 'para': 20, 'line': 7, 'text': ' aus dem ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 199: {'page': 2, 'para': 20, 'line': 7, 'text': 'äußern', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 200: {'page': 2, 'para': 20, 'line': 7, 'text': ' Sinn auf ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 201: {'page': 2, 'para': 20, 'line': 7, 'text': 'ihre', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 202: {'page': 2, 'para': 20, 'line': 8, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 203: {'page': 2, 'para': 20, 'line': 8, 'text': 'Empfindungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 204: {'page': 2, 'para': 20, 'line': 8, 'text': '? ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 205: {'page': 2, 'para': 20, 'line': 8, 'text': 'Einwurf', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 206: {'page': 2, 'para': 20, 'line': 8, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 207: {'page': 2, 'para': 20, 'line': 8, 'text': 'dagegen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 208: {'page': 2, 'para': 20, 'line': 8, 'text': ' aus der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 209: {'page': 2, 'para': 20, 'line': 8, 'text': 'I', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 210: {'page': 2, 'para': 20, 'line': 8, 'text': 'deen-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 211: {'page': 2, 'para': 20, 'line': 9, 'text': 'association und ', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 212: {'page': 2, 'para': 20, 'line': 9, 'text': 'Beantwortung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 213: {'page': 2, 'para': 20, 'line': 9, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 214: {'page': 2, 'para': 20, 'line': 9, 'text': 'desselben', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 215: {'page': 2, 'para': 20, 'line': 9, 'text': ' S. 57', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 216: {'page': 2, 'para': 21, 'line': 10, 'text': 'IX.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 217: {'page': 2, 'para': 22, 'line': 11, 'text': 'Noch ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 218: {'page': 2, 'para': 22, 'line': 11, 'text': 'eine', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 219: {'page': 2, 'para': 22, 'line': 11, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 220: {'page': 2, 'para': 22, 'line': 11, 'text': 'Vergleichung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 221: {'page': 2, 'para': 22, 'line': 11, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 222: {'page': 2, 'para': 22, 'line': 11, 'text': 'Wiedervorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 223: {'page': 2, 'para': 22, 'line': 11, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 224: {'page': 2, 'para': 22, 'line': 11, 'text': 'letz', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 225: {'page': 2, 'para': 22, 'line': 11, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 226: {'page': 2, 'para': 22, 'line': 12, 'text': 'tern Art ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 227: {'page': 2, 'para': 22, 'line': 12, 'text': 'mit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 228: {'page': 2, 'para': 22, 'line': 12, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 229: {'page': 2, 'para': 22, 'line': 12, 'text': 'denen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 230: {'page': 2, 'para': 22, 'line': 12, 'text': ' von der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 231: {'page': 2, 'para': 22, 'line': 12, 'text': 'erstern', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 232: {'page': 2, 'para': 22, 'line': 12, 'text': ' Art in ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 233: {'page': 2, 'para': 22, 'line': 12, 'text': 'Hinsicht', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 234: {'page': 2, 'para': 22, 'line': 12, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 235: {'page': 2, 'para': 22, 'line': 12, 'text': 'ih', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 236: {'page': 2, 'para': 22, 'line': 12, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 237: {'page': 2, 'para': 22, 'line': 13, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 238: {'page': 2, 'para': 22, 'line': 13, 'text': 'rer', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 239: {'page': 2, 'para': 22, 'line': 13, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 240: {'page': 2, 'para': 22, 'line': 13, 'text': 'Deutlichkeit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 241: {'page': 2, 'para': 22, 'line': 13, 'text': ' 73', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 242: {'page': 2, 'para': 23, 'line': 14, 'text': 'X.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 243: {'page': 2, 'para': 24, 'line': 15, 'text': 'Ueber', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 244: {'page': 2, 'para': 24, 'line': 15, 'text': ' die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 245: {'page': 2, 'para': 24, 'line': 15, 'text': 'zwote', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 246: {'page': 2, 'para': 24, 'line': 15, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 247: {'page': 2, 'para': 24, 'line': 15, 'text': 'wesentliche', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 248: {'page': 2, 'para': 24, 'line': 15, 'text': ' Beschaffenheit der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 249: {'page': 2, 'para': 24, 'line': 15, 'text': 'Vorstellun', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 250: {'page': 2, 'para': 24, 'line': 15, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 251: {'page': 2, 'para': 24, 'line': 16, 'text': 'gen, die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 252: {'page': 2, 'para': 24, 'line': 16, 'text': 'ihnen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 253: {'page': 2, 'para': 24, 'line': 16, 'text': ' als Zeichen von ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 254: {'page': 2, 'para': 24, 'line': 16, 'text': 'Gegenständen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 255: {'page': 2, 'para': 24, 'line': 16, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 256: {'page': 2, 'para': 24, 'line': 16, 'text': 'zukommt', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 257: {'page': 2, 'para': 24, 'line': 16, 'text': '.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 258: {'page': 2, 'para': 24, 'line': 17, 'text': 'Sie ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 259: {'page': 2, 'para': 24, 'line': 17, 'text': 'weisen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 260: {'page': 2, 'para': 24, 'line': 17, 'text': ' die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 261: {'page': 2, 'para': 24, 'line': 17, 'text': 'Reflexion', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 262: {'page': 2, 'para': 24, 'line': 17, 'text': ' auf ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 263: {'page': 2, 'para': 24, 'line': 17, 'text': 'ihre', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 264: {'page': 2, 'para': 24, 'line': 17, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 265: {'page': 2, 'para': 24, 'line': 17, 'text': 'Objekte', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 266: {'page': 2, 'para': 24, 'line': 17, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 267: {'page': 2, 'para': 24, 'line': 17, 'text': 'hin', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
