run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[470', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 174: {'page': 2, 'para': 14, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 175: {'page': 2, 'para': 14, 'line': 7, 'text': 'erm Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 176: {'page': 2, 'para': 14, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 177: {'page': 2, 'para': 14, 'line': 7, 'text': 'tande gedacht', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 178: {'page': 2, 'para': 14, 'line': 8, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 179: {'page': 2, 'para': 14, 'line': 8, 'text': 'werden, unter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 180: {'page': 2, 'para': 14, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 181: {'page': 2, 'para': 14, 'line': 8, 'text': 'ucht, und in uns die Natur der Gemein-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 182: {'page': 2, 'para': 14, 'line': 9, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 183: {'page': 2, 'para': 14, 'line': 9, 'text': 'sä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 184: {'page': 2, 'para': 14, 'line': 9, 'text': 'tze als Produkte der Denkkraft beobachtet, und ihre', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 185: {'page': 2, 'para': 14, 'line': 10, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 186: {'page': 2, 'para': 14, 'line': 10, 'text': 'Be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 187: {'page': 2, 'para': 14, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 188: {'page': 2, 'para': 14, 'line': 10, 'text': 'chaffenheiten bemerket hat. Nur daraus, und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 189: {'page': 2, 'para': 14, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 190: {'page': 2, 'para': 14, 'line': 10, 'text': 'on-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 191: {'page': 2, 'para': 14, 'line': 11, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 192: {'page': 2, 'para': 14, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 193: {'page': 2, 'para': 14, 'line': 11, 'text': 'ten nirgends her kann es erkannt werden, was und wie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 194: {'page': 2, 'para': 14, 'line': 12, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 195: {'page': 2, 'para': 14, 'line': 12, 'text': 'viel wir an ihnen haben, wenn wir ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 196: {'page': 2, 'para': 14, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 197: {'page': 2, 'para': 14, 'line': 12, 'text': 'ie als Abbildungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 198: {'page': 2, 'para': 14, 'line': 13, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 199: {'page': 2, 'para': 14, 'line': 13, 'text': 'und Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 200: {'page': 2, 'para': 14, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 201: {'page': 2, 'para': 14, 'line': 13, 'text': 'tellungen von dem objektivi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 202: {'page': 2, 'para': 14, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 203: {'page': 2, 'para': 14, 'line': 13, 'text': 'chen an', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 204: {'page': 2, 'para': 14, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 205: {'page': 2, 'para': 14, 'line': 13, 'text': 'ehen, was', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 206: {'page': 2, 'para': 14, 'line': 14, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 207: {'page': 2, 'para': 14, 'line': 14, 'text': 'außer dem Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 208: {'page': 2, 'para': 14, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 209: {'page': 2, 'para': 14, 'line': 14, 'text': 'tande i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 210: {'page': 2, 'para': 14, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 211: {'page': 2, 'para': 14, 'line': 14, 'text': 't. Die allgemeine obige Frage', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 212: {'page': 2, 'para': 14, 'line': 15, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 213: {'page': 2, 'para': 14, 'line': 15, 'text': 'will ich folgendermaßen zergliedern.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 214: {'page': 2, 'para': 15, 'line': 16, 'text': 'Er', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 215: {'page': 2, 'para': 15, 'line': 16, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 216: {'page': 2, 'para': 15, 'line': 16, 'text': 'tlich', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 217: {'page': 2, 'para': 15, 'line': 16, 'text': '. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 218: {'page': 2, 'para': 15, 'line': 16, 'text': 'Ist', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 219: {'page': 2, 'para': 15, 'line': 16, 'text': ' es ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 220: {'page': 2, 'para': 15, 'line': 16, 'text': 'nothwendig', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 221: {'page': 2, 'para': 15, 'line': 16, 'text': ', daß der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 222: {'page': 2, 'para': 15, 'line': 16, 'text': 'Aktus', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 223: {'page': 2, 'para': 15, 'line': 17, 'text': 'des', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 224: {'page': 2, 'para': 15, 'line': 17, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 225: {'page': 2, 'para': 15, 'line': 17, 'text': 'Urtheilens', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 226: {'page': 2, 'para': 15, 'line': 17, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 227: {'page': 2, 'para': 15, 'line': 17, 'text': 'erfolge', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 228: {'page': 2, 'para': 15, 'line': 17, 'text': ', wenn die Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 229: {'page': 2, 'para': 15, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 230: {'page': 2, 'para': 15, 'line': 17, 'text': 'tellungen ge-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 231: {'page': 2, 'para': 15, 'line': 18, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 232: {'page': 2, 'para': 15, 'line': 18, 'text': 'genw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 233: {'page': 2, 'para': 15, 'line': 18, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 234: {'page': 2, 'para': 15, 'line': 18, 'text': 'rtig ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 235: {'page': 2, 'para': 15, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 236: {'page': 2, 'para': 15, 'line': 18, 'text': 'ind, und wenn ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 237: {'page': 2, 'para': 15, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 238: {'page': 2, 'para': 15, 'line': 18, 'text': 'ie ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 239: {'page': 2, 'para': 15, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 240: {'page': 2, 'para': 15, 'line': 18, 'text': 'o gegenw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 241: {'page': 2, 'para': 15, 'line': 18, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 242: {'page': 2, 'para': 15, 'line': 18, 'text': 'rtig ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 243: {'page': 2, 'para': 15, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 244: {'page': 2, 'para': 15, 'line': 18, 'text': 'ind, als', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 245: {'page': 2, 'para': 15, 'line': 19, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 246: {'page': 2, 'para': 15, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 247: {'page': 2, 'para': 15, 'line': 19, 'text': 'ie es in dem Augenblick ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 248: {'page': 2, 'para': 15, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 249: {'page': 2, 'para': 15, 'line': 19, 'text': 'ind, wenn wir urtheilen? Laß', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 250: {'page': 2, 'para': 15, 'line': 20, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 251: {'page': 2, 'para': 15, 'line': 20, 'text': 'z. B. zwo Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 252: {'page': 2, 'para': 15, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 253: {'page': 2, 'para': 15, 'line': 20, 'text': 'tellungen von zween geradelinigten Tri-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 254: {'page': 2, 'para': 15, 'line': 21, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 255: {'page': 2, 'para': 15, 'line': 21, 'text': 'angeln gegenw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 256: {'page': 2, 'para': 15, 'line': 21, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 257: {'page': 2, 'para': 15, 'line': 21, 'text': 'rtig ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 258: {'page': 2, 'para': 15, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 259: {'page': 2, 'para': 15, 'line': 21, 'text': 'eyn, in ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 260: {'page': 2, 'para': 15, 'line': 21, 'text': 'denen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 261: {'page': 2, 'para': 15, 'line': 21, 'text': 'deren', 'isbreak': 'yes', 'bold': False, 'strikethrough': True, 'italic': False, 'underline': True}
run 262: {'page': 2, 'para': 15, 'line': 21, 'text': ' beiden zwey Seiten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 263: {'page': 2, 'para': 15, 'line': 22, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 264: {'page': 2, 'para': 15, 'line': 22, 'text': 'und der von die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 265: {'page': 2, 'para': 15, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 266: {'page': 2, 'para': 15, 'line': 22, 'text': 'en Seiten einge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 267: {'page': 2, 'para': 15, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 268: {'page': 2, 'para': 15, 'line': 22, 'text': 'chlo', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 269: {'page': 2, 'para': 15, 'line': 22, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 270: {'page': 2, 'para': 15, 'line': 22, 'text': 'ene Winkel ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 271: {'page': 2, 'para': 15, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 272: {'page': 2, 'para': 15, 'line': 22, 'text': 'chon', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 273: {'page': 2, 'para': 15, 'line': 23, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 274: {'page': 2, 'para': 15, 'line': 23, 'text': 'als gleiche Gr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 275: {'page': 2, 'para': 15, 'line': 23, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 276: {'page': 2, 'para': 15, 'line': 23, 'text': 'ßen erkannt ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 277: {'page': 2, 'para': 15, 'line': 23, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 278: {'page': 2, 'para': 15, 'line': 23, 'text': 'ind. Was wird noch mehr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 279: {'page': 2, 'para': 15, 'line': 24, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 280: {'page': 2, 'para': 15, 'line': 24, 'text': 'erfordert, wenn ein Urtheil ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 281: {'page': 2, 'para': 15, 'line': 24, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 282: {'page': 2, 'para': 15, 'line': 24, 'text': 'ber das Verh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 283: {'page': 2, 'para': 15, 'line': 24, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 284: {'page': 2, 'para': 15, 'line': 24, 'text': 'ltniß die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 285: {'page': 2, 'para': 15, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
