run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[618', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 174: {'page': 2, 'para': 11, 'line': 3, 'text': 'higkeiten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 175: {'page': 2, 'para': 11, 'line': 4, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 176: {'page': 2, 'para': 11, 'line': 4, 'text': 'zu', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 177: {'page': 2, 'para': 11, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 178: {'page': 2, 'para': 11, 'line': 4, 'text': 'chreibet, eben ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 179: {'page': 2, 'para': 11, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 180: {'page': 2, 'para': 11, 'line': 4, 'text': 'o wohl als das Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 181: {'page': 2, 'para': 11, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 182: {'page': 2, 'para': 11, 'line': 4, 'text': 'tellen und Denken', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 183: {'page': 2, 'para': 11, 'line': 5, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 184: {'page': 2, 'para': 11, 'line': 5, 'text': 'Ausfl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 185: {'page': 2, 'para': 11, 'line': 5, 'text': 'üss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 186: {'page': 2, 'para': 11, 'line': 5, 'text': 'e einer und der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 187: {'page': 2, 'para': 11, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 188: {'page': 2, 'para': 11, 'line': 5, 'text': 'elbigen Grundquelle ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 189: {'page': 2, 'para': 11, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 190: {'page': 2, 'para': 11, 'line': 5, 'text': 'eyn? Wir-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 191: {'page': 2, 'para': 11, 'line': 6, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 192: {'page': 2, 'para': 11, 'line': 6, 'text': 'kungen eines und de', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 193: {'page': 2, 'para': 11, 'line': 6, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 194: {'page': 2, 'para': 11, 'line': 6, 'text': 'elben einfachen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 195: {'page': 2, 'para': 11, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 196: {'page': 2, 'para': 11, 'line': 6, 'text': 'elb', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 197: {'page': 2, 'para': 11, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 198: {'page': 2, 'para': 11, 'line': 6, 'text': 'tth', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 199: {'page': 2, 'para': 11, 'line': 6, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 200: {'page': 2, 'para': 11, 'line': 6, 'text': 'tigen Prin-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 201: {'page': 2, 'para': 11, 'line': 7, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 202: {'page': 2, 'para': 11, 'line': 7, 'text': 'cips, die in nichts als an ihren Richtungen, und Gr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 203: {'page': 2, 'para': 11, 'line': 7, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 204: {'page': 2, 'para': 11, 'line': 7, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 205: {'page': 2, 'para': 11, 'line': 8, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 206: {'page': 2, 'para': 11, 'line': 8, 'text': 'ßen von einander unter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 207: {'page': 2, 'para': 11, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 208: {'page': 2, 'para': 11, 'line': 8, 'text': 'chieden ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 209: {'page': 2, 'para': 11, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 210: {'page': 2, 'para': 11, 'line': 8, 'text': 'ind? Sollte ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 211: {'page': 2, 'para': 11, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 212: {'page': 2, 'para': 11, 'line': 8, 'text': 'ich dieß', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 213: {'page': 2, 'para': 11, 'line': 9, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 214: {'page': 2, 'para': 11, 'line': 9, 'text': 'nicht deutlich dar', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 215: {'page': 2, 'para': 11, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 216: {'page': 2, 'para': 11, 'line': 9, 'text': 'tellen, wenn die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 217: {'page': 2, 'para': 11, 'line': 9, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 218: {'page': 2, 'para': 11, 'line': 9, 'text': 'brigen Seelen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 219: {'page': 2, 'para': 11, 'line': 9, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 220: {'page': 2, 'para': 11, 'line': 9, 'text': 'uße-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 221: {'page': 2, 'para': 11, 'line': 10, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 222: {'page': 2, 'para': 11, 'line': 10, 'text': 'rungen mit den Wirkungen des Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 223: {'page': 2, 'para': 11, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 224: {'page': 2, 'para': 11, 'line': 10, 'text': 'tandes verglichen,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 225: {'page': 2, 'para': 11, 'line': 11, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 226: {'page': 2, 'para': 11, 'line': 11, 'text': 'und die Beziehung jener auf die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 227: {'page': 2, 'para': 11, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 228: {'page': 2, 'para': 11, 'line': 11, 'text': 'e unter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 229: {'page': 2, 'para': 11, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 230: {'page': 2, 'para': 11, 'line': 11, 'text': 'ucht wird? Dieß', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 231: {'page': 2, 'para': 11, 'line': 12, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 232: {'page': 2, 'para': 11, 'line': 12, 'text': 'i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 233: {'page': 2, 'para': 11, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 234: {'page': 2, 'para': 11, 'line': 12, 'text': 't eine ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 235: {'page': 2, 'para': 11, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 236: {'page': 2, 'para': 11, 'line': 12, 'text': 'o nat', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 237: {'page': 2, 'para': 11, 'line': 12, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 238: {'page': 2, 'para': 11, 'line': 12, 'text': 'rliche und wahr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 239: {'page': 2, 'para': 11, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 240: {'page': 2, 'para': 11, 'line': 12, 'text': 'cheinliche ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 241: {'page': 2, 'para': 11, 'line': 12, 'text': 'Idee', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 242: {'page': 2, 'para': 11, 'line': 12, 'text': ', daß ich', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 243: {'page': 2, 'para': 11, 'line': 13, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 244: {'page': 2, 'para': 11, 'line': 13, 'text': 'bef', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 245: {'page': 2, 'para': 11, 'line': 13, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 246: {'page': 2, 'para': 11, 'line': 13, 'text': 'rchten muß, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 247: {'page': 2, 'para': 11, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 248: {'page': 2, 'para': 11, 'line': 13, 'text': 'ie habe unvermerkt als ein Vorurtheil', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 249: {'page': 2, 'para': 11, 'line': 14, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 250: {'page': 2, 'para': 11, 'line': 14, 'text': 'gewirkt, da ich ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 251: {'page': 2, 'para': 11, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 252: {'page': 2, 'para': 11, 'line': 14, 'text': 'ie in den Beobachtungen be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 253: {'page': 2, 'para': 11, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 254: {'page': 2, 'para': 11, 'line': 14, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 255: {'page': 2, 'para': 11, 'line': 14, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 256: {'page': 2, 'para': 11, 'line': 14, 'text': 'tiget fand.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 257: {'page': 2, 'para': 11, 'line': 15, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 258: {'page': 2, 'para': 11, 'line': 15, 'text': 'Nirgend hat man Ur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 259: {'page': 2, 'para': 11, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 260: {'page': 2, 'para': 11, 'line': 15, 'text': 'ache ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 261: {'page': 2, 'para': 11, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 262: {'page': 2, 'para': 11, 'line': 15, 'text': 'ich ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 263: {'page': 2, 'para': 11, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 264: {'page': 2, 'para': 11, 'line': 15, 'text': 'orgf', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 265: {'page': 2, 'para': 11, 'line': 15, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 266: {'page': 2, 'para': 11, 'line': 15, 'text': 'ltiger zu h', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 267: {'page': 2, 'para': 11, 'line': 15, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 268: {'page': 2, 'para': 11, 'line': 15, 'text': 'ten, daß', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 269: {'page': 2, 'para': 11, 'line': 16, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 270: {'page': 2, 'para': 11, 'line': 16, 'text': 'man nicht von dem Gei', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 271: {'page': 2, 'para': 11, 'line': 16, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 272: {'page': 2, 'para': 11, 'line': 16, 'text': 't des Sy', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 273: {'page': 2, 'para': 11, 'line': 16, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 274: {'page': 2, 'para': 11, 'line': 16, 'text': 'tems geblendet werde,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 275: {'page': 2, 'para': 11, 'line': 17, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 276: {'page': 2, 'para': 11, 'line': 17, 'text': 'als da, wo die Natur ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 277: {'page': 2, 'para': 11, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 278: {'page': 2, 'para': 11, 'line': 17, 'text': 'ich ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 279: {'page': 2, 'para': 11, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 280: {'page': 2, 'para': 11, 'line': 17, 'text': 'o gleich in der Ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 281: {'page': 2, 'para': 11, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 282: {'page': 2, 'para': 11, 'line': 17, 'text': 'talt zu zei-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 283: {'page': 2, 'para': 11, 'line': 18, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 284: {'page': 2, 'para': 11, 'line': 18, 'text': 'gen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 285: {'page': 2, 'para': 11, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 286: {'page': 2, 'para': 11, 'line': 18, 'text': 'cheinet, in der man vorher ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
