run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[295', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 174: {'page': 1, 'para': 6, 'line': 29, 'text': 'chon geahndet hatte, daß es ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 175: {'page': 1, 'para': 6, 'line': 29, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 176: {'page': 1, 'para': 6, 'line': 29, 'text': 'ich nicht ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 177: {'page': 1, 'para': 6, 'line': 29, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 178: {'page': 1, 'para': 6, 'line': 29, 'text': 'o', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 179: {'page': 1, 'para': 6, 'line': 30, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 180: {'page': 1, 'para': 6, 'line': 30, 'text': 'deutlich zeigen w', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 181: {'page': 1, 'para': 6, 'line': 30, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 182: {'page': 1, 'para': 6, 'line': 30, 'text': 'rde. Der P', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 183: {'page': 1, 'para': 6, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 184: {'page': 1, 'para': 6, 'line': 30, 'text': 'ycholog kann bey ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 185: {'page': 1, 'para': 6, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 186: {'page': 1, 'para': 6, 'line': 30, 'text': 'einen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 187: {'page': 1, 'para': 6, 'line': 31, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 188: {'page': 1, 'para': 6, 'line': 31, 'text': 'Nachfor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 189: {'page': 1, 'para': 6, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 190: {'page': 1, 'para': 6, 'line': 31, 'text': 'chungen wohl nichts anders erwarten, als was', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 191: {'page': 1, 'para': 7, 'line': 32, 'text': 'dem', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 192: {'page': 1, 'para': 8, 'line': 33, 'text': 'T 4', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 193: {'page': 2, 'para': 8, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 194: {'page': 2, 'para': 8, 'line': 1, 'text': '[296', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 195: {'page': 2, 'para': 8, 'line': 1, 'text': '] IV.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 196: {'page': 2, 'para': 8, 'line': 1, 'text': ' Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 197: {'page': 2, 'para': 8, 'line': 1, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 198: {'page': 2, 'para': 8, 'line': 1, 'text': 'uch. Ueber die Denkkraft', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 199: {'page': 2, 'para': 9, 'line': 2, 'text': 'dem Phy', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 200: {'page': 2, 'para': 9, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 201: {'page': 2, 'para': 9, 'line': 2, 'text': 'iologen begegnet. Geht man den einfachen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 202: {'page': 2, 'para': 9, 'line': 3, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 203: {'page': 2, 'para': 9, 'line': 3, 'text': 'Fa', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 204: {'page': 2, 'para': 9, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 205: {'page': 2, 'para': 9, 'line': 3, 'text': 'ern bis auf ihren Ur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 206: {'page': 2, 'para': 9, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 207: {'page': 2, 'para': 9, 'line': 3, 'text': 'prung nach, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 208: {'page': 2, 'para': 9, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 209: {'page': 2, 'para': 9, 'line': 3, 'text': 'o verlieren ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 210: {'page': 2, 'para': 9, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 211: {'page': 2, 'para': 9, 'line': 3, 'text': 'ie ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 212: {'page': 2, 'para': 9, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 213: {'page': 2, 'para': 9, 'line': 3, 'text': 'ich', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 214: {'page': 2, 'para': 9, 'line': 4, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 215: {'page': 2, 'para': 9, 'line': 4, 'text': 'auch vor dem bewafneten Auge, und zwar noch ehe man', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 216: {'page': 2, 'para': 9, 'line': 5, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 217: {'page': 2, 'para': 9, 'line': 5, 'text': 'zu dem Anfangspunkt hinkommt, bey dem ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 218: {'page': 2, 'para': 9, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 219: {'page': 2, 'para': 9, 'line': 5, 'text': 'ich ihre Ab-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 220: {'page': 2, 'para': 9, 'line': 6, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 221: {'page': 2, 'para': 9, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 222: {'page': 2, 'para': 9, 'line': 6, 'text': 'tammung aus einem gemein', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 223: {'page': 2, 'para': 9, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 224: {'page': 2, 'para': 9, 'line': 6, 'text': 'chaftlichen Princip bemer-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 225: {'page': 2, 'para': 9, 'line': 7, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 226: {'page': 2, 'para': 9, 'line': 7, 'text': 'ken ließe. So gehts auch in der Seele. L', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 227: {'page': 2, 'para': 9, 'line': 7, 'text': 'ös', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 228: {'page': 2, 'para': 9, 'line': 7, 'text': 'et man das', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 229: {'page': 2, 'para': 9, 'line': 8, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 230: {'page': 2, 'para': 9, 'line': 8, 'text': 'Beziehungsverm', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 231: {'page': 2, 'para': 9, 'line': 8, 'text': 'ö', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 232: {'page': 2, 'para': 9, 'line': 8, 'text': 'gen', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 233: {'page': 2, 'para': 9, 'line': 8, 'text': ' auf, und geht r', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 234: {'page': 2, 'para': 9, 'line': 8, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 235: {'page': 2, 'para': 9, 'line': 8, 'text': 'ckw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 236: {'page': 2, 'para': 9, 'line': 8, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 237: {'page': 2, 'para': 9, 'line': 8, 'text': 'rts auf', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 238: {'page': 2, 'para': 9, 'line': 9, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 239: {'page': 2, 'para': 9, 'line': 9, 'text': 'die er', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 240: {'page': 2, 'para': 9, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 241: {'page': 2, 'para': 9, 'line': 9, 'text': 'ten Grundth', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 242: {'page': 2, 'para': 9, 'line': 9, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 243: {'page': 2, 'para': 9, 'line': 9, 'text': 'tigkeiten, worinn es ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 244: {'page': 2, 'para': 9, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 245: {'page': 2, 'para': 9, 'line': 9, 'text': 'ich offenbaret,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 246: {'page': 2, 'para': 9, 'line': 10, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 247: {'page': 2, 'para': 9, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 248: {'page': 2, 'para': 9, 'line': 10, 'text': 'o entziehen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 249: {'page': 2, 'para': 9, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 250: {'page': 2, 'para': 9, 'line': 10, 'text': 'ie ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 251: {'page': 2, 'para': 9, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 252: {'page': 2, 'para': 9, 'line': 10, 'text': 'ich endlich aller Bemerkung. Sie wer-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 253: {'page': 2, 'para': 9, 'line': 11, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 254: {'page': 2, 'para': 9, 'line': 11, 'text': 'den immer bey einander gefunden, aber als ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 255: {'page': 2, 'para': 9, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 256: {'page': 2, 'para': 9, 'line': 11, 'text': 'chiedene', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 257: {'page': 2, 'para': 9, 'line': 12, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 258: {'page': 2, 'para': 9, 'line': 12, 'text': 'Seelenfa', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 259: {'page': 2, 'para': 9, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 260: {'page': 2, 'para': 9, 'line': 12, 'text': 'ern, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 261: {'page': 2, 'para': 9, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 262: {'page': 2, 'para': 9, 'line': 12, 'text': 'o lange ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 263: {'page': 2, 'para': 9, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 264: {'page': 2, 'para': 9, 'line': 12, 'text': 'ie beobachtbar ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 265: {'page': 2, 'para': 9, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 266: {'page': 2, 'para': 9, 'line': 12, 'text': 'ind, ohne daß', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 267: {'page': 2, 'para': 9, 'line': 13, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 268: {'page': 2, 'para': 9, 'line': 13, 'text': 'man deutlich die Grund', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 269: {'page': 2, 'para': 9, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 270: {'page': 2, 'para': 9, 'line': 13, 'text': 'ache ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 271: {'page': 2, 'para': 9, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 272: {'page': 2, 'para': 9, 'line': 13, 'text': 'ehen k', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 273: {'page': 2, 'para': 9, 'line': 13, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 274: {'page': 2, 'para': 9, 'line': 13, 'text': 'nne, aus der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 275: {'page': 2, 'para': 9, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 276: {'page': 2, 'para': 9, 'line': 13, 'text': 'ie alle,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 277: {'page': 2, 'para': 9, 'line': 14, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 278: {'page': 2, 'para': 9, 'line': 14, 'text': 'und mit ihnen zur Seite das Gef', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 279: {'page': 2, 'para': 9, 'line': 14, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 280: {'page': 2, 'para': 9, 'line': 14, 'text': 'hl und das Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 281: {'page': 2, 'para': 9, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 282: {'page': 2, 'para': 9, 'line': 14, 'text': 'tel-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 283: {'page': 2, 'para': 9, 'line': 15, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 284: {'page': 2, 'para': 9, 'line': 15, 'text': 'lungsverm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 285: {'page': 2, 'para': 9, 'line': 15, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 286: {'page': 2, 'para': 9, 'line': 15, 'text': 'gen hervorgehen. Dieß hat mich bewogen,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 287: {'page': 2, 'para': 9, 'line': 16, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
